19.62179,45.646275,24.569582,45.40426,29.852098,44.81459,36.128677,44.729153,30.162298,45.923534,24.929388,46.45759,57.028214,45.677883,63.13318,47.56245,68.79962,48.912075,74.81752,49.72678,68.42806,49.72528,62.68569,48.142567
52.051907,49.180832,57.4069,47.542145,61.98549,45.98829,66.86466,44.686234,63.69551,48.004692,59.127243,49.551468,83.69683,40.58483,85.79931,40.047638,88.41794,39.17497,90.753494,39.01801,89.23957,40.84826,86.866035,41.63158
20.529032,52.897255,25.219763,48.799793,30.598158,46.53321,37.625893,46.211067,31.810251,48.56069,26.669573,50.58405,61.80442,40.654144,67.72411,38.504463,73.43741,37.897522,79.37071,38.83248,73.42805,39.555706,68.01771,40.044823
16.433163,48.718525,24.176739,50.770298,31.719433,50.704,38.860695,50.082077,31.308521,53.611423,23.644875,53.474503,66.07933,49.599655,74.37472,50.81961,81.54572,50.610683,88.208534,47.96829,81.21152,53.216908,73.82857,53.305187
20.290787,41.766346,26.832794,44.52539,33.70503,45.054024,41.19775,45.046032,33.135853,47.38818,25.9567,46.715813,65.03043,46.454994,73.72849,48.05251,81.04361,48.38041,87.7169,45.929947,80.68299,50.88873,73.04927,50.64663
24.45177,47.791264,27.25676,48.366055,31.616772,48.475914,36.290825,48.27231,31.441242,49.39434,27.369484,49.293236,56.846317,49.605637,61.56536,50.65143,67.606895,51.61837,74.59284,51.476032,67.90012,52.785416,61.74775,52.020153
28.576725,37.50257,33.059334,36.680817,37.12039,36.129402,42.99788,35.88523,38.457924,36.700706,34.219387,37.378807,59.81951,35.215908,63.84751,34.472443,68.35674,34.32215,74.0281,33.95382,68.4194,34.926674,63.879288,35.470493
23.908272,36.986618,26.855984,37.116753,30.890594,39.19605,33.965935,42.813393,29.226421,42.448708,25.437134,40.564938,54.120106,52.042988,60.10304,52.269775,65.43793,55.11335,70.23468,58.625664,63.83841,58.38337,58.582058,56.23857
24.939846,47.140266,29.756199,46.700085,35.35058,46.06621,41.34022,46.144054,35.63759,47.673187,30.15524,48.12416,65.94904,46.30059,71.693825,46.408283,77.27973,46.738716,82.87599,46.904484,77.238625,48.08855,71.56817,47.78284
31.103535,48.72353,36.177776,49.043274,40.483982,48.51305,44.85502,47.975708,40.622776,49.03438,36.327587,49.398594,66.7193,47.311134,71.34994,47.67604,75.3812,47.732697,79.543144,47.344765,75.297455,48.244297,71.39763,48.185787
27.911043,59.692863,28.256632,58.7244,30.482553,57.562523,33.75982,56.287212,32.18525,59.366356,29.963743,60.820827,48.47943,48.958115,50.468826,45.995308,54.01513,43.672646,59.28826,41.033253,56.020523,45.986958,52.191887,48.37971
20.857435,49.130627,26.244062,49.787605,31.62058,49.145935,37.588745,47.357964,31.667948,49.7604,26.065142,50.665344,59.16176,45.343384,65.49616,46.136185,71.46236,45.970627,77.6669,43.572044,71.72354,46.48369,65.6652,46.949738
36.164265,38.942745,42.140667,38.630116,47.454582,38.836792,52.88171,40.34648,47.423756,40.733616,42.173203,40.167645,78.618866,47.222816,83.528,48.56739,87.92852,50.57522,91.47574,53.670258,86.928276,52.083942,82.583786,50.079933
24.223055,42.080154,30.345308,42.044548,36.09892,41.842255,41.357418,42.03654,35.896336,44.020077,30.298323,44.280033,62.593227,41.169685,68.41704,40.393894,73.81852,39.825447,79.38786,39.293568,73.95827,42.384266,68.58976,42.862934
